make: Entering directory '/tmp/tcl-acpi2-linux'
  SYNC    include/config/auto.conf
  CC [M]  drivers/net/wireless/ath/ath9k/wmi.o
  CC [M]  drivers/net/wireless/ath/ath9k/htc_drv_txrx.o
  CC [M]  drivers/net/wireless/ath/ath11k/dp_tx.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmsmac/rate.o
  CC [M]  drivers/net/wireless/ath/ath10k/coredump.o
  LD [M]  drivers/net/usb/asix.o
  CC [M]  drivers/net/wireless/ath/ath10k/ce.o
  CC [M]  drivers/net/mii.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmsmac/stf.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmsmac/aiutils.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmsmac/phy/phy_cmn.o
  CC [M]  drivers/net/wireless/ath/ath9k/htc_drv_main.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmsmac/phy/phy_lcn.o
  CC [M]  drivers/net/wireless/ath/ath11k/dp_rx.o
  CC [M]  drivers/net/wireless/ath/ath11k/debug.o
  CC [M]  drivers/net/wireless/ath/ath11k/ce.o
  CC [M]  drivers/net/wireless/ath/ath10k/usb.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmsmac/phy/phy_n.o
  CC [M]  drivers/media/i2c/imx219.o
  CC [M]  drivers/net/wireless/ath/ath9k/htc_drv_beacon.o
  CC [M]  drivers/net/wireless/ath/ath9k/htc_drv_init.o
  CC [M]  drivers/net/wireless/ath/ath9k/htc_drv_gpio.o
  CC [M]  drivers/net/wireless/ath/ath10k/qmi.o
  CC [M]  drivers/media/i2c/ir-kbd-i2c.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmsmac/phy/phytbl_lcn.o
  CC [M]  drivers/net/wireless/ath/ath10k/snoc.o
  CC [M]  drivers/media/i2c/ov5640.o
  LD [M]  drivers/net/wireless/ath/ath9k/ath9k.o
  LD [M]  drivers/net/wireless/ath/ath9k/ath9k_hw.o
  LD [M]  drivers/net/wireless/ath/ath9k/ath9k_common.o
  LD [M]  drivers/net/wireless/ath/ath9k/ath9k_htc.o
  CC [M]  drivers/media/i2c/ov5645.o
  CC [M]  drivers/net/wireless/ath/ath11k/peer.o
  CC [M]  drivers/net/wireless/ath/ath11k/dbring.o
  CC [M]  drivers/media/tuners/mc44s803.o
  CC [M]  drivers/media/tuners/mt20xx.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmsmac/phy/phytbl_n.o
  LD [M]  drivers/net/wireless/ath/ath10k/ath10k_core.o
  LD [M]  drivers/net/wireless/ath/ath10k/ath10k_usb.o
  LD [M]  drivers/net/wireless/ath/ath10k/ath10k_snoc.o
  CC [M]  drivers/media/tuners/tuner-simple.o
  CC [M]  drivers/media/tuners/tuner-types.o
  CC [M]  drivers/net/wireless/ath/ath11k/hw.o
  CC [M]  drivers/net/wireless/ath/ath11k/pcic.o
  CC [M]  drivers/media/tuners/tda18271-maps.o
  CC [M]  drivers/media/rc/keymaps/rc-adstech-dvb-t-pci.o
  CC [M]  drivers/media/rc/keymaps/rc-alink-dtu-m.o
  CC [M]  drivers/net/wireless/ath/ath11k/fw.o
  CC [M]  drivers/media/rc/keymaps/rc-anysee.o
  CC [M]  drivers/media/rc/keymaps/rc-apac-viewcomp.o
  CC [M]  drivers/net/wireless/marvell/libertas/cfg.o
  CC [M]  drivers/net/wireless/ath/ath11k/p2p.o
  CC [M]  drivers/media/tuners/tda18271-common.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmsmac/dma.o
  CC [M]  drivers/net/wireless/marvell/libertas_tf/main.o
  CC [M]  drivers/net/wireless/marvell/libertas_tf/cmd.o
  CC [M]  drivers/media/rc/keymaps/rc-astrometa-t2hybrid.o
  CC [M]  drivers/media/rc/keymaps/rc-asus-pc39.o
  CC [M]  drivers/media/common/videobuf2/videobuf2-core.o
  CC [M]  drivers/net/wireless/ath/ath11k/thermal.o
  CC [M]  drivers/media/rc/keymaps/rc-asus-ps3-100.o
  CC [M]  drivers/media/tuners/tda18271-fe.o
  CC [M]  drivers/net/wireless/marvell/libertas/cmd.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmsmac/brcms_trace_events.o
  CC [M]  drivers/net/wireless/marvell/libertas_tf/if_usb.o
  CC [M]  drivers/media/common/videobuf2/frame_vector.o
  CC [M]  drivers/media/rc/keymaps/rc-ati-tv-wonder-hd-600.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmsmac/debug.o
  CC [M]  drivers/net/wireless/ath/ath11k/wow.o
  CC [M]  drivers/media/rc/keymaps/rc-ati-x10.o
  CC [M]  drivers/media/tuners/tda827x.o
  LD [M]  drivers/net/wireless/marvell/libertas_tf/libertas_tf.o
  LD [M]  drivers/net/wireless/marvell/libertas_tf/libertas_tf_usb.o
  CC [M]  drivers/media/platform/qcom/camss/camss.o
  CC [M]  drivers/media/common/videobuf2/vb2-trace.o
  CC [M]  drivers/media/rc/keymaps/rc-avermedia-a16d.o
  CC [M]  drivers/media/rc/keymaps/rc-avermedia-cardbus.o
  CC [M]  drivers/net/wireless/marvell/libertas/cmdresp.o
  LD [M]  drivers/net/wireless/broadcom/brcm80211/brcmsmac/brcmsmac.o
  CC [M]  drivers/media/tuners/tda8290.o
  CC [M]  drivers/media/rc/keymaps/rc-avermedia-dvbt.o
  CC [M]  drivers/media/common/videobuf2/videobuf2-dma-contig.o
  CC [M]  drivers/media/usb/uvc/uvc_driver.o
  CC [M]  drivers/power/reset/qcom-pon.o
  CC [M]  drivers/net/wireless/ath/ath11k/coredump.o
  CC [M]  drivers/media/rc/keymaps/rc-avermedia-m135a.o
  CC [M]  drivers/media/platform/qcom/camss/camss-csid.o
  CC [M]  drivers/net/wireless/marvell/libertas/debugfs.o
  CC [M]  drivers/media/tuners/tda9887.o
  CC [M]  drivers/media/common/videobuf2/videobuf2-dma-sg.o
  CC [M]  drivers/media/rc/keymaps/rc-avermedia-m733a-rm-k6.o
  CC [M]  drivers/power/supply/sbs-battery.o
  CC [M]  drivers/net/wireless/ath/ath11k/ahb.o
  CC [M]  drivers/media/rc/keymaps/rc-avermedia.o
  CC [M]  drivers/media/platform/qcom/camss/camss-csid-4-1.o
  CC [M]  drivers/net/wireless/marvell/libertas/ethtool.o
  CC [M]  drivers/media/common/videobuf2/videobuf2-memops.o
  CC [M]  drivers/media/usb/uvc/uvc_queue.o
  CC [M]  drivers/media/tuners/xc2028.o
  CC [M]  drivers/media/rc/keymaps/rc-avermedia-rm-ks.o
  CC [M]  drivers/power/supply/max17042_battery.o
  CC [M]  drivers/media/platform/qcom/camss/camss-csid-4-7.o
  CC [M]  drivers/media/common/videobuf2/videobuf2-v4l2.o
  CC [M]  drivers/net/wireless/marvell/libertas/main.o
  CC [M]  drivers/media/rc/keymaps/rc-avertv-303.o
  LD [M]  drivers/net/wireless/ath/ath11k/ath11k.o
  LD [M]  drivers/net/wireless/ath/ath11k/ath11k_ahb.o
  CC [M]  drivers/media/common/videobuf2/videobuf2-vmalloc.o
  CC [M]  drivers/media/usb/uvc/uvc_v4l2.o
  CC [M]  drivers/media/rc/keymaps/rc-azurewave-ad-tu700.o
  CC [M]  drivers/power/supply/mt6360_charger.o
  CC [M]  drivers/media/platform/qcom/camss/camss-csid-340.o
  CC [M]  drivers/media/tuners/xc4000.o
  CC [M]  drivers/media/rc/keymaps/rc-beelink-gs1.o
  CC [M]  drivers/media/rc/keymaps/rc-beelink-mxiii.o
  CC [M]  drivers/net/wireless/marvell/libertas/rx.o
  LD [M]  drivers/media/common/videobuf2/videobuf2-common.o
  CC [M]  drivers/net/wireless/marvell/libertas/tx.o
  CC [M]  drivers/media/tuners/xc5000.o
  CC [M]  drivers/media/rc/keymaps/rc-behold-columbus.o
  CC [M]  drivers/media/usb/uvc/uvc_video.o
  CC [M]  drivers/power/supply/bq25890_charger.o
  CC [M]  drivers/media/platform/qcom/camss/camss-csid-680.o
  CC [M]  drivers/media/rc/keymaps/rc-behold.o
  CC [M]  drivers/media/rc/keymaps/rc-budget-ci-old.o
  CC [M]  drivers/net/wireless/marvell/libertas/firmware.o
  CC [M]  drivers/hwmon/gpio-fan.o
  CC [M]  drivers/media/platform/qcom/camss/camss-csid-gen2.o
  CC [M]  drivers/media/rc/keymaps/rc-cinergy-1400.o
  CC [M]  drivers/thermal/qcom/tsens.o
  LD [M]  drivers/media/tuners/tda18271.o
  CC [M]  drivers/watchdog/pm8916_wdt.o
  CC [M]  drivers/power/supply/bq25980_charger.o
  CC [M]  drivers/media/usb/uvc/uvc_ctrl.o
  CC [M]  drivers/media/rc/keymaps/rc-cinergy.o
  CC [M]  drivers/net/wireless/marvell/libertas/if_usb.o
  CC [M]  drivers/hwmon/ina2xx.o
  CC [M]  drivers/power/supply/cros_usbpd-charger.o
  CC [M]  drivers/media/platform/qcom/camss/camss-csid-gen3.o
  CC [M]  drivers/media/rc/keymaps/rc-ct-90405.o
  CC [M]  drivers/media/platform/qcom/camss/camss-csiphy-2ph-1-0.o
  CC [M]  drivers/thermal/qcom/tsens-v2.o
  CC [M]  drivers/thermal/qcom/tsens-v1.o
  CC [M]  drivers/media/rc/keymaps/rc-d680-dmb.o
  CC [M]  drivers/hwmon/ina3221.o
  CC [M]  drivers/net/wireless/marvell/libertas/if_sdio.o
  CC [M]  drivers/hwmon/jc42.o
  CC [M]  drivers/hwmon/lm75.o
  CC [M]  drivers/media/platform/qcom/camss/camss-csiphy-3ph-1-0.o
  CC [M]  drivers/media/rc/keymaps/rc-delock-61959.o
  CC [M]  drivers/media/usb/uvc/uvc_status.o
  CC [M]  drivers/thermal/qcom/tsens-v0_1.o
  CC [M]  drivers/media/rc/keymaps/rc-dib0700-nec.o
  CC [M]  drivers/media/rc/keymaps/rc-dib0700-rc5.o
  CC [M]  drivers/thermal/qcom/tsens-8960.o
  CC [M]  drivers/net/wireless/mediatek/mt7601u/usb.o
  CC [M]  drivers/hwmon/lm90.o
  CC [M]  drivers/media/platform/qcom/camss/camss-csiphy.o
  CC [M]  drivers/net/wireless/marvell/libertas/if_spi.o
  CC [M]  drivers/net/wireless/mediatek/mt7601u/init.o
  CC [M]  drivers/media/usb/uvc/uvc_isight.o
  CC [M]  drivers/media/rc/keymaps/rc-digitalnow-tinytwin.o
  CC [M]  drivers/thermal/qcom/qcom-spmi-adc-tm5.o
  CC [M]  drivers/media/rc/keymaps/rc-digittrade.o
  CC [M]  drivers/media/usb/uvc/uvc_debugfs.o
  CC [M]  drivers/thermal/qcom/qcom-spmi-temp-alarm.o
  CC [M]  drivers/media/platform/qcom/camss/camss-ispif.o
  CC [M]  drivers/media/rc/keymaps/rc-dm1105-nec.o
  LD [M]  drivers/net/wireless/marvell/libertas/libertas.o
  LD [M]  drivers/net/wireless/marvell/libertas/usb8xxx.o
  LD [M]  drivers/net/wireless/marvell/libertas/libertas_sdio.o
  CC [M]  drivers/net/wireless/mediatek/mt7601u/main.o
  LD [M]  drivers/net/wireless/marvell/libertas/libertas_spi.o
  CC [M]  drivers/hwmon/pwm-fan.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/main.o
  CC [M]  drivers/net/wireless/mediatek/mt7601u/mcu.o
  CC [M]  drivers/media/rc/keymaps/rc-dntv-live-dvb-t.o
  CC [M]  drivers/thermal/qcom/lmh.o
  CC [M]  drivers/media/usb/uvc/uvc_metadata.o
  CC [M]  drivers/media/platform/qcom/camss/camss-vfe-4-1.o
  CC [M]  drivers/media/rc/keymaps/rc-dntv-live-dvbt-pro.o
  CC [M]  drivers/media/platform/qcom/venus/core.o
  CC [M]  drivers/net/wireless/microchip/wilc1000/cfg80211.o
  CC [M]  drivers/net/wireless/mediatek/mt7601u/trace.o
  LD [M]  drivers/thermal/qcom/qcom_tsens.o
  CC [M]  drivers/net/wireless/purelifi/plfxlc/chip.o
  CC [M]  drivers/media/rc/keymaps/rc-dreambox.o
  CC [M]  drivers/media/usb/uvc/uvc_entity.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/init.o
  CC [M]  drivers/media/rc/keymaps/rc-dtt200u.o
  CC [M]  drivers/media/platform/qcom/camss/camss-vfe-4-7.o
  CC [M]  drivers/media/platform/qcom/venus/helpers.o
  CC [M]  drivers/net/wireless/purelifi/plfxlc/firmware.o
  CC [M]  drivers/media/rc/keymaps/rc-dvbsky.o
  LD [M]  drivers/media/usb/uvc/uvcvideo.o
  CC [M]  drivers/net/wireless/purelifi/plfxlc/usb.o
  CC [M]  drivers/net/wireless/microchip/wilc1000/netdev.o
  CC [M]  drivers/net/wireless/mediatek/mt7601u/dma.o
  CC [M]  drivers/media/platform/qcom/camss/camss-vfe-4-8.o
  CC [M]  drivers/media/rc/keymaps/rc-dvico-mce.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/cfp.o
  CC [M]  drivers/media/rc/keymaps/rc-dvico-portable.o
  CC [M]  drivers/media/rc/keymaps/rc-em-terratec.o
  CC [M]  drivers/media/platform/qcom/venus/firmware.o
  CC [M]  drivers/net/wireless/purelifi/plfxlc/mac.o
  CC [M]  drivers/media/rc/keymaps/rc-encore-enltv2.o
  CC [M]  drivers/net/wireless/microchip/wilc1000/mon.o
  CC [M]  drivers/media/rc/keymaps/rc-encore-enltv-fm53.o
  CC [M]  drivers/media/platform/qcom/camss/camss-vfe-17x.o
  CC [M]  drivers/net/wireless/mediatek/mt7601u/core.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/cmdevt.o
  CC [M]  drivers/net/wireless/mediatek/mt7601u/eeprom.o
  CC [M]  drivers/media/rc/keymaps/rc-encore-enltv.o
  CC [M]  drivers/media/platform/qcom/venus/hfi_venus.o
  CC [M]  drivers/media/rc/keymaps/rc-evga-indtube.o
  LD [M]  drivers/net/wireless/purelifi/plfxlc/plfxlc.o
  CC [M]  drivers/net/wireless/microchip/wilc1000/hif.o
  CC [M]  drivers/media/platform/qcom/camss/camss-vfe-340.o
  CC [M]  drivers/media/platform/qcom/camss/camss-vfe-480.o
  CC [M]  drivers/media/rc/keymaps/rc-eztv.o
  CC [M]  drivers/net/wireless/microchip/wilc1000/wlan_cfg.o
  CC [M]  drivers/net/wireless/mediatek/mt7601u/phy.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/util.o
  CC [M]  drivers/media/rc/keymaps/rc-flydvb.o
  CC [M]  drivers/media/platform/qcom/venus/hfi_msgs.o
  CC [M]  drivers/net/wireless/mediatek/mt7601u/mac.o
  CC [M]  drivers/media/platform/qcom/camss/camss-vfe-680.o
  CC [M]  drivers/media/rc/keymaps/rc-flyvideo.o
  CC [M]  drivers/media/rc/keymaps/rc-fusionhdtv-mce.o
  CC [M]  drivers/media/rc/keymaps/rc-gadmei-rm008z.o
  CC [M]  drivers/net/wireless/microchip/wilc1000/wlan.o
  CC [M]  drivers/media/platform/qcom/venus/hfi.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/txrx.o
  CC [M]  drivers/media/platform/qcom/camss/camss-vfe-gen3.o
  CC [M]  drivers/media/platform/qcom/camss/camss-vfe-gen1.o
  CC [M]  drivers/media/platform/qcom/camss/camss-vfe.o
  CC [M]  drivers/media/rc/keymaps/rc-geekbox.o
  CC [M]  drivers/net/wireless/mediatek/mt7601u/util.o
  CC [M]  drivers/media/rc/keymaps/rc-genius-tvgo-a11mce.o
  CC [M]  drivers/media/platform/qcom/venus/hfi_parser.o
  CC [M]  drivers/media/platform/qcom/venus/pm_helpers.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2x00dev.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/wmm.o
  CC [M]  drivers/net/wireless/microchip/wilc1000/sdio.o
  CC [M]  drivers/media/rc/keymaps/rc-gotview7135.o
  CC [M]  drivers/net/wireless/mediatek/mt7601u/debugfs.o
  CC [M]  drivers/media/platform/qcom/camss/camss-video.o
  CC [M]  drivers/media/rc/keymaps/rc-hauppauge.o
  CC [M]  drivers/media/rc/keymaps/rc-hisi-poplar.o
  CC [M]  drivers/net/wireless/realtek/rtl818x/rtl8187/dev.o
  CC [M]  drivers/media/rc/keymaps/rc-hisi-tv-demo.o
  CC [M]  drivers/media/platform/qcom/venus/dbgfs.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2x00mac.o
  CC [M]  drivers/net/wireless/mediatek/mt7601u/tx.o
  LD [M]  drivers/media/platform/qcom/camss/qcom-camss.o
  LD [M]  drivers/net/wireless/microchip/wilc1000/wilc1000.o
  LD [M]  drivers/net/wireless/microchip/wilc1000/wilc1000-sdio.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2x00config.o
  CC [M]  drivers/md/md.o
  CC [M]  drivers/media/rc/keymaps/rc-imon-mce.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/11n.o
  CC [M]  drivers/media/platform/qcom/venus/hfi_platform.o
  CC [M]  drivers/media/rc/keymaps/rc-imon-pad.o
  LD [M]  drivers/net/wireless/mediatek/mt7601u/mt7601u.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2x00queue.o
  CC [M]  drivers/net/wireless/realtek/rtl818x/rtl8187/rtl8225.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/base.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mmio.o
  CC [M]  drivers/media/rc/keymaps/rc-imon-rsc.o
  CC [M]  drivers/media/platform/qcom/venus/hfi_platform_v4.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/11ac.o
  CC [M]  drivers/media/rc/keymaps/rc-iodata-bctv7e.o
  CC [M]  drivers/net/wireless/mediatek/mt76/util.o
  CC [M]  drivers/media/rc/keymaps/rc-it913x-v1.o
  CC [M]  drivers/media/platform/qcom/venus/hfi_platform_v6.o
  CC [M]  drivers/net/wireless/realtek/rtl818x/rtl8187/leds.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2x00link.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/11n_aggr.o
  CC [M]  drivers/media/rc/keymaps/rc-it913x-v2.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/cam.o
  CC [M]  drivers/media/rc/keymaps/rc-kaiomy.o
  CC [M]  drivers/media/platform/qcom/venus/hfi_plat_bufs_v6.o
  CC [M]  drivers/net/wireless/mediatek/mt76/trace.o
  CC [M]  drivers/net/wireless/realtek/rtl818x/rtl8187/rfkill.o
  CC [M]  drivers/media/rc/keymaps/rc-khadas.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2x00crypto.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/core.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/11n_rxreorder.o
  CC [M]  drivers/media/platform/qcom/venus/vdec.o
  CC [M]  drivers/media/rc/keymaps/rc-khamsin.o
  LD [M]  drivers/net/wireless/realtek/rtl818x/rtl8187/rtl8187.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/scan.o
  CC [M]  drivers/net/wireless/mediatek/mt76/dma.o
  CC [M]  drivers/media/rc/keymaps/rc-kworld-315u.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2x00firmware.o
  CC [M]  drivers/md/md-bitmap.o
  CC [M]  drivers/media/rc/keymaps/rc-kworld-pc150u.o
  CC [M]  drivers/media/rc/rc-main.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/debug.o
  CC [M]  drivers/media/platform/qcom/venus/vdec_ctrls.o
  CC [M]  drivers/media/rc/keymaps/rc-kworld-plus-tv-analog.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2x00leds.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/join.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mac80211.o
  CC [M]  drivers/media/rc/keymaps/rc-leadtek-y04g0051.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2x00usb.o
  CC [M]  drivers/media/platform/qcom/venus/venc.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/efuse.o
  CC [M]  drivers/media/rc/keymaps/rc-lme2510.o
  CC [M]  drivers/md/dm-bufio.o
  CC [M]  drivers/md/dm-bio-prison-v1.o
  CC [M]  drivers/media/rc/keymaps/rc-manli.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/sta_ioctl.o
  CC [M]  drivers/media/rc/keymaps/rc-mecool-kiii-pro.o
  CC [M]  drivers/net/wireless/mediatek/mt76/debugfs.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2800lib.o
  CC [M]  drivers/media/platform/qcom/venus/venc_ctrls.o
  CC [M]  drivers/media/rc/keymaps/rc-mecool-kii-pro.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/ps.o
  CC [M]  drivers/md/dm-bio-prison-v2.o
  CC [M]  drivers/md/dm-raid1.o
  CC [M]  drivers/media/rc/keymaps/rc-medion-x10-digitainer.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/sta_cmd.o
  CC [M]  drivers/net/wireless/mediatek/mt76/eeprom.o
  LD [M]  drivers/media/platform/qcom/venus/venus-core.o
  LD [M]  drivers/media/platform/qcom/venus/venus-dec.o
  LD [M]  drivers/media/platform/qcom/venus/venus-enc.o
  CC [M]  drivers/media/rc/keymaps/rc-medion-x10.o
  CC [M]  drivers/net/wireless/realtek/rtl8xxxu/core.o
  CC [M]  drivers/net/wireless/realtek/rtl8xxxu/8192e.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rc.o
  CC [M]  drivers/media/rc/keymaps/rc-medion-x10-or2x.o
  CC [M]  drivers/md/dm-log.o
  CC [M]  drivers/media/rc/keymaps/rc-minix-neo.o
  CC [M]  drivers/net/wireless/mediatek/mt76/tx.o
  CC [M]  drivers/net/wireless/mediatek/mt76/agg-rx.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/uap_cmd.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/regd.o
  CC [M]  drivers/media/rc/keymaps/rc-msi-digivox-iii.o
  CC [M]  drivers/md/dm-region-hash.o
  CC [M]  drivers/media/rc/keymaps/rc-msi-digivox-ii.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/ie.o
  CC [M]  drivers/md/dm-zero.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/stats.o
  CC [M]  drivers/media/rc/keymaps/rc-msi-tvanywhere.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mcu.o
  CC [M]  drivers/media/rc/keymaps/rc-msi-tvanywhere-plus.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/sta_cmdresp.o
  CC [M]  drivers/media/rc/keymaps/rc-mygica-utv3.o
  CC [M]  drivers/net/wireless/realtek/rtl8xxxu/8723b.o
  CC [M]  drivers/md/dm-thin.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/usb.o
  CC [M]  drivers/media/rc/keymaps/rc-nebula.o
  CC [M]  drivers/net/wireless/mediatek/mt76/wed.o
  CC [M]  drivers/net/wireless/mediatek/mt76/scan.o
  CC [M]  drivers/media/rc/keymaps/rc-nec-terratec-cinergy-xs.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/sta_event.o
  CC [M]  drivers/net/wireless/realtek/rtl8xxxu/8723a.o
  CC [M]  drivers/media/rc/keymaps/rc-norwood.o
  CC [M]  drivers/media/rc/keymaps/rc-npgtech.o
  CC [M]  drivers/net/wireless/mediatek/mt76/channel.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192c/main.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2500usb.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt73usb.o
  CC [M]  drivers/md/dm-thin-metadata.o
  CC [M]  drivers/media/rc/keymaps/rc-odroid.o
  CC [M]  drivers/net/wireless/realtek/rtl8xxxu/8192c.o
  CC [M]  drivers/media/rc/keymaps/rc-pctv-sedna.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/uap_event.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192c/dm_common.o
  CC [M]  drivers/net/wireless/mediatek/mt76/usb.o
  CC [M]  drivers/media/rc/keymaps/rc-pine64.o
  CC [M]  drivers/net/wireless/realtek/rtl8xxxu/8188f.o
  CC [M]  drivers/md/persistent-data/dm-array.o
  CC [M]  drivers/md/persistent-data/dm-bitset.o
  CC [M]  drivers/media/rc/keymaps/rc-pinnacle-color.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2800usb.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/sta_tx.o
  CC [M]  drivers/media/rc/keymaps/rc-pinnacle-grey.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192c/fw_common.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192c/phy_common.o
  CC [M]  drivers/md/persistent-data/dm-block-manager.o
  CC [M]  drivers/net/wireless/mediatek/mt76/usb_trace.o
  CC [M]  drivers/media/rc/keymaps/rc-pinnacle-pctv-hd.o
  CC [M]  drivers/net/wireless/realtek/rtl8xxxu/8188e.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/sta_rx.o
  LD [M]  drivers/net/wireless/ralink/rt2x00/rt2x00lib.o
  CC [M]  drivers/media/rc/rc-ir-raw.o
  CC [M]  drivers/media/rc/keymaps/rc-pixelview-002t.o
  CC [M]  drivers/md/persistent-data/dm-space-map-common.o
  CC [M]  drivers/net/wireless/realtek/rtw88/main.o
  CC [M]  drivers/net/wireless/mediatek/mt76/sdio.o
  CC [M]  drivers/media/rc/keymaps/rc-pixelview-mk12.o
  CC [M]  drivers/net/wireless/mediatek/mt76/sdio_txrx.o
  LD [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192c/rtl8192c-common.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192cu/dm.o
  CC [M]  drivers/net/wireless/realtek/rtl8xxxu/8710b.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/uap_txrx.o
  CC [M]  drivers/media/rc/keymaps/rc-pixelview-new.o
  CC [M]  drivers/md/persistent-data/dm-space-map-disk.o
  CC [M]  drivers/media/rc/keymaps/rc-pixelview.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192cu/hw.o
  CC [M]  drivers/media/rc/keymaps/rc-powercolor-real-angel.o
  CC [M]  drivers/md/persistent-data/dm-space-map-metadata.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x02_util.o
  LD [M]  drivers/media/rc/rc-core.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192d/dm_common.o
  CC [M]  drivers/net/wireless/realtek/rtw88/mac80211.o
  CC [M]  drivers/net/wireless/realtek/rtl8xxxu/8192f.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/cfg80211.o
  CC [M]  drivers/media/rc/keymaps/rc-proteus-2309.o
  CC [M]  drivers/media/rc/keymaps/rc-purpletv.o
  CC [M]  drivers/md/persistent-data/dm-transaction-manager.o
  CC [M]  drivers/media/rc/keymaps/rc-pv951.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x02_mac.o
  CC [M]  drivers/net/wireless/realtek/rtw88/util.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192d/fw_common.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192cu/led.o
  LD [M]  drivers/net/wireless/realtek/rtl8xxxu/rtl8xxxu.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192cu/mac.o
  CC [M]  drivers/md/persistent-data/dm-btree.o
  CC [M]  drivers/media/rc/keymaps/rc-rc6-mce.o
  CC [M]  drivers/media/rc/keymaps/rc-real-audio-220-32-keys.o
  CC [M]  drivers/net/wireless/realtek/rtw88/debug.o
  CC [M]  drivers/media/rc/keymaps/rc-reddo.o
